,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
3,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
5,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
7,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
9,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
11,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
13,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
14,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
15,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
16,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
19,/home/runner/work/soot/soot/doc/soot_options.htm
40,/home/runner/work/soot/soot/tutorial/guide/soot.tex
55,/home/runner/work/soot/soot/doc/ExampleApp.zip
76,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
80,/home/runner/work/soot/soot/doc/documentation.pdf
89,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
119,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/TestOptionsDialogHandler.java
141,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
147,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
152,/home/runner/work/soot/soot/tutorial/html.sty
157,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
162,/home/runner/work/soot/soot/tutorial/faq/faq.sty
231,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
247,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
260,/home/runner/work/soot/soot/CHANGES
263,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
2936,/home/runner/work/soot/soot/tutorial/guide/Makefile
2937,/home/runner/work/soot/soot/src/test/resources/LineNumberAdderTest/C.jar
2938,/home/runner/work/soot/soot/src/test/resources/AbnormalClass/E.class
2939,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/A.class
2940,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/A1.class
2941,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/IA.class
2942,/home/runner/work/soot/soot/src/test/resources/Clinit/bin/soot/Main.class
2943,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/A.java
2944,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/A1.java
2945,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/IA.java
2946,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/Main.java
2947,/home/runner/work/soot/soot/src/test/resources/SimpleClass/Example.class
2948,/home/runner/work/soot/soot/src/test/resources/SimpleClass/Example.java
2949,/home/runner/work/soot/soot/tutorial/addattributes/Main.java
2950,/home/runner/work/soot/soot/tutorial/addattributes/addattributes.tex
2951,/home/runner/work/soot/soot/tutorial/analysis/analysis.tex
2952,/home/runner/work/soot/soot/tutorial/createclass/Main.java
2953,/home/runner/work/soot/soot/tutorial/createclass/createclass.tex
2954,/home/runner/work/soot/soot/tutorial/devirt/devirt.tex
2955,/home/runner/work/soot/soot/tutorial/faq/faq.dvi
2956,/home/runner/work/soot/soot/tutorial/faq/faq.html
2957,/home/runner/work/soot/soot/tutorial/faq/faq.tex
2958,/home/runner/work/soot/soot/tutorial/faq/html.sty
2959,/home/runner/work/soot/soot/tutorial/faq/lmodern.sty
2960,/home/runner/work/soot/soot/tutorial/faq/makefile
2961,/home/runner/work/soot/soot/src/main/xml/options/options_dialog.xsl
2962,/home/runner/work/soot/soot/src/main/xml/options/options_dialog_handler.xsl
2963,/home/runner/work/soot/soot/src/main/xml/options/soot-options.txt
2964,/home/runner/work/soot/soot/src/main/xml/options/soot_options.css
2965,/home/runner/work/soot/soot/src/main/xml/options/xalan-to-xsltproc.xsl
2966,/home/runner/work/soot/soot/src/test/java/README
2967,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/DexBytecodeTarget.java
2968,/home/runner/work/soot/soot/src/systemTest/resources/soot/dexpler/instructions/dexBytecodeTarget.dex
2969,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xalan/templates/ElemApplyTemplates.class
2970,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xml/serializer/WriterToUTF8Buffered.class
2971,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xpath/objects/XNodeSet.class
2972,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292$test.class
2973,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.class
2974,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292.java
2975,/home/runner/work/soot/soot/tutorial/generate_tutorial
2976,/home/runner/work/soot/soot/tutorial/guide/bnf.sty
2977,/home/runner/work/soot/soot/tutorial/pldi03/examples/sootOutput/foo.jasmin
2978,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullTagAggregator.class
2979,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullTagAggregator.html
2980,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullTagAggregator.java
2981,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessAnalysis.html
2982,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessAnalysis.java
2983,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessAnalysisColorer.html
2984,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessAnalysisColorer.java
2985,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessDriver.html
2986,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullnessDriver.java
2987,/home/runner/work/soot/soot/tutorial/pldi03/examples/foo.class
2988,/home/runner/work/soot/soot/tutorial/pldi03/examples/foo.html
2989,/home/runner/work/soot/soot/tutorial/pldi03/examples/foo.java
2990,/home/runner/work/soot/soot/tutorial/pldi03/examples/sootOutput/foo.grimple
2991,/home/runner/work/soot/soot/tutorial/pldi03/examples/sootOutput/foo.jimple
2992,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullExample.html
2993,/home/runner/work/soot/soot/tutorial/pldi03/flow-bkwd.fig
2994,/home/runner/work/soot/soot/tutorial/pldi03/flow-fwd.fig
2995,/home/runner/work/soot/soot/tutorial/pldi03/flow.tex
2996,/home/runner/work/soot/soot/tutorial/pldi03/flowanalysis.notes
2997,/home/runner/work/soot/soot/tutorial/pldi03/flowthrough-bkwd.fig
2998,/home/runner/work/soot/soot/tutorial/pldi03/inter.tex
2999,/home/runner/work/soot/soot/tutorial/pldi03/interprocphases.tex
3000,/home/runner/work/soot/soot/tutorial/pldi03/intra.tex
3001,/home/runner/work/soot/soot/tutorial/pldi03/intraprocphases.tex
3002,/home/runner/work/soot/soot/tutorial/pldi03/intro.tex
3003,/home/runner/work/soot/soot/tutorial/pldi03/lv-example-specific.fig
3004,/home/runner/work/soot/soot/tutorial/pldi03/lv-example.fig
3005,/home/runner/work/soot/soot/tutorial/pldi03/lv.fig
3006,/home/runner/work/soot/soot/tutorial/pldi03/examples/NullExample.java
3007,/home/runner/work/soot/soot/tutorial/pldi03/examples/Main.java
3008,/home/runner/work/soot/soot/tutorial/pldi03/merge-fwd.fig
3009,/home/runner/work/soot/soot/tutorial/pldi03/bitbucket.tex
3010,/home/runner/work/soot/soot/tutorial/optimizingCourse/worklist.eps
3011,/home/runner/work/soot/soot/tutorial/optimizingCourse/worklist.fig
3012,/home/runner/work/soot/soot/tutorial/pdf.gif
3013,/home/runner/work/soot/soot/tutorial/phase/phase.xsl
3014,/home/runner/work/soot/soot/tutorial/pldi03/Makefile
3015,/home/runner/work/soot/soot/tutorial/pldi03/PPRmcgill.sty
3016,/home/runner/work/soot/soot/tutorial/pldi03/TODO
3017,/home/runner/work/soot/soot/tutorial/pldi03/allphases.tex
3018,/home/runner/work/soot/soot/tutorial/pldi03/attr-flow.eps
3019,/home/runner/work/soot/soot/tutorial/pldi03/attr-flow.fig
3020,/home/runner/work/soot/soot/tutorial/pldi03/attr-map.eps
3021,/home/runner/work/soot/soot/tutorial/pldi03/attr-map.fig
3022,/home/runner/work/soot/soot/tutorial/pldi03/attributes.tex
3023,/home/runner/work/soot/soot/tutorial/pldi03/body-bare.fig
3024,/home/runner/work/soot/soot/tutorial/pldi03/examples/Main.html
3025,/home/runner/work/soot/soot/tutorial/pldi03/body-ecosystem.fig
3026,/home/runner/work/soot/soot/tutorial/pldi03/br-example-specific.fig
3027,/home/runner/work/soot/soot/tutorial/pldi03/br-example.fig
3028,/home/runner/work/soot/soot/tutorial/pldi03/callgraph.tex
3029,/home/runner/work/soot/soot/tutorial/pldi03/concl.tex
3030,/home/runner/work/soot/soot/tutorial/pldi03/copy-bkwd.fig
3031,/home/runner/work/soot/soot/tutorial/pldi03/copy-fwd.fig
3032,/home/runner/work/soot/soot/tutorial/pldi03/dvi2pdf.pl
3033,/home/runner/work/soot/soot/tutorial/pldi03/eclipse-attributes.tex
3034,/home/runner/work/soot/soot/tutorial/pldi03/ecosystem.fig
3035,/home/runner/work/soot/soot/tutorial/pldi03/examples/LiveVariablesAnalysis.html
3036,/home/runner/work/soot/soot/tutorial/pldi03/examples/LiveVariablesAnalysis.java
3037,/home/runner/work/soot/soot/tutorial/pldi03/examples/Main.class
3038,/home/runner/work/soot/soot/tutorial/pldi03/merge-bkwd.fig
3039,/home/runner/work/soot/soot/tutorial/pldi03/other.tex
3040,/home/runner/work/soot/soot/tutorial/guide/cleanexamples.sh
3041,/home/runner/work/soot/soot/tutorial/pldi03/overview1.eps
3042,/home/runner/work/soot/soot/tutorial/pldi03/vocab.tex
3043,/home/runner/work/soot/soot/tutorial/pldi03/overview1.fig
