,file_name
22,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/TEST-kafdrop.model.ConsumerPartitionVOTest.xml
37,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
38,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
39,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.desc
40,/home/runner/work/kafdrop/kafdrop/target/test-classes/person.proto
41,/home/runner/work/kafdrop/kafdrop/target/test-classes/sasl-ssl.properties
42,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
43,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
44,/home/runner/work/kafdrop/kafdrop/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
72,/home/runner/work/kafdrop/kafdrop/target/docker-ready/Dockerfile
73,/home/runner/work/kafdrop/kafdrop/target/docker-ready/kafdrop.sh
