,file_name
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
11,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
22,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
54,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.KafdropTest.txt
63,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
66,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
71,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
73,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
75,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
78,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
83,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
