,file_name
10,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png
11,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png
14,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff
17,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff
18,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/geckodriver
19,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/properties/PropertiesTest.java
29,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/chrome/ChromeArmTest.java
33,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/edge/EdgeArmTest.java
39,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/cache/CacheTest.java
41,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/base/VersionTestParent.java
62,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/create/ChromeCapabilitiesCreateTest.java
64,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/cli/CliDockerTest.java
67,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/firefox/Firefox90Test.java
83,/home/runner/work/webdrivermanager/webdrivermanager/src/test/resources/junit-platform.properties
87,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/versions/BrowserVersionDetectionTest.java
89,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/proxy/ProxyTest.java
92,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/forced/ForceDockerTest.java
99,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/iexplorer/IExplorerArchTest.java
102,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/instance/DriverManagerTypeTest.java
105,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/mirror/MirrorTest.java
108,/home/runner/work/webdrivermanager/webdrivermanager/src/test/java/io/github/bonigarcia/wdm/test/path/BrowserPathTest.java
113,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/auto-merge.yml
119,/home/runner/work/webdrivermanager/webdrivermanager/docker/Dockerfile
120,/home/runner/work/webdrivermanager/webdrivermanager/docs/backers.html
141,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/online/Downloader.java
147,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/versions/Shell.java
151,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/webdriver/OptionsWithArguments.java
158,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/managers/ChromeDriverManager.java
165,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/cache/CacheHandler.java
167,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/config/Architecture.java
172,/home/runner/work/webdrivermanager/webdrivermanager/src/main/java/io/github/bonigarcia/wdm/docker/DockerContainer.java
