,file_name
0,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.select.SelectTest.xml
1,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco.xml
2,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.TablesNamesFinderTest.xml
3,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.CreateViewTest.xml
4,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.upsert.UpsertTest.xml
5,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.CreateIndexTest.xml
6,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.merge.MergeTest.xml
7,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.comment.CommentTest.xml
8,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.SetStatementTest.xml
9,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.CreateViewValidatorTest.xml
10,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.show.ShowTablesStatementTest.xml
11,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.IfElseStatementTest.xml
12,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.select.SelectXMLSerializeTest.xml
13,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.xml
14,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.PurgeStatementTest.xml
15,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.xml
16,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.synonym.CreateSynonymTest.xml
17,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.AddAliasesVisitorTest.xml
18,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.xml
19,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.select.HiveTest.xml
20,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.ItemsListValidatorTest.xml
21,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.select.PostgresTest.xml
22,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.AlterViewTest.xml
23,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.xml
24,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.ShowStatementTest.xml
25,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.DescribeTest.xml
26,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.xml
27,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.expression.LikeExpressionTest.xml
28,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.select.WindowFunctionTest.xml
29,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.schema.TableTest.xml
30,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParser.java.html
