,file_name
0,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/prettify.js
1,/home/runner/work/MavenTestCI/MavenTestCI/src/main/java/Indicator.java
2,/home/runner/work/MavenTestCI/MavenTestCI/.idea/vcs.xml
3,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/Indicator.html
4,/home/runner/work/MavenTestCI/MavenTestCI/README.md
5,/home/runner/work/MavenTestCI/MavenTestCI/src/test/java/Test.java
6,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
7,/home/runner/work/MavenTestCI/MavenTestCI/.idea/misc.xml
8,/home/runner/work/MavenTestCI/MavenTestCI/target/classes/Indicator.class
9,/home/runner/work/MavenTestCI/MavenTestCI/target/jacoco.exec
10,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
11,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
12,/home/runner/work/MavenTestCI/MavenTestCI/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
13,/home/runner/work/MavenTestCI/MavenTestCI/.idea/.gitignore
14,/home/runner/work/MavenTestCI/MavenTestCI/.idea/jarRepositories.xml
15,/home/runner/work/MavenTestCI/MavenTestCI/.idea/compiler.xml
16,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/index.html
17,/home/runner/work/MavenTestCI/MavenTestCI/.github/workflows/ci.yml
18,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/Indicator.java.html
19,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/branchfc.gif
20,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/default/index.source.html
21,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/index.html
22,/home/runner/work/MavenTestCI/MavenTestCI/target/test-classes/Test.class
23,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire-reports/Test.txt
24,/home/runner/work/MavenTestCI/MavenTestCI/target/surefire-reports/TEST-Test.xml
25,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco.xml
26,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco.csv
27,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-sessions.html
28,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/up.gif
29,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/source.gif
30,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/sort.js
31,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/sort.gif
32,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/session.gif
33,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/report.gif
34,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/report.css
35,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/redbar.gif
36,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/prettify.css
37,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/package.gif
38,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/method.gif
39,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/group.gif
40,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/greenbar.gif
41,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/down.gif
42,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/class.gif
43,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/bundle.gif
44,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/branchpc.gif
45,/home/runner/work/MavenTestCI/MavenTestCI/target/site/jacoco/jacoco-resources/branchnc.gif
