,file_name
8,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/util/FluentBitSetTest.java
26,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/math/FractionTest.java
27,/home/runner/work/commons-lang/commons-lang/src/site/resources/lang2-lang3-clirr-report.html
28,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java
37,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/math/Fraction.java
60,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerTest.java
73,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/compare/ComparableUtilsTest.java
149,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/EntityArraysTest.java
154,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/text/CompositeFormatTest.java
155,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/test/NotVisibleExceptionFactory.java
158,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/stream/IntStreamsTest.java
167,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/time/CalendarUtilsTest.java
172,/home/runner/work/commons-lang/commons-lang/src/test/resources/java.policy
203,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/function/BooleanConsumerTest.java
215,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/exception/AbstractExceptionContextTest.java
230,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/testbed/Ambig.java
233,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/reflect/ConstructorUtilsTest.java
242,/home/runner/work/commons-lang/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableBooleanTest.java
260,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/builder/Builder.java
262,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/arch/Processor.java
301,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/AbstractCircuitBreaker.java
304,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/compare/ComparableUtils.java
362,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/mutable/Mutable.java
380,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java
400,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java
403,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/stream/IntStreams.java
416,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/function/BooleanConsumer.java
426,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/exception/CloneFailedException.java
429,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/event/EventListenerSupport.java
431,/home/runner/work/commons-lang/commons-lang/src/main/java/org/apache/commons/lang3/concurrent/locks/LockingVisitors.java
