,file_name
122,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.jar
139,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/suppressions.xml
187,/home/runner/work/JSqlParser/JSqlParser/src/license/dual_lgpl_ap2/license.txt
209,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle_checks.xml
273,/home/runner/work/JSqlParser/JSqlParser/config/formatter/eclipse-java-google-style.xml
318,/home/runner/work/JSqlParser/JSqlParser/LICENSE_LGPLV21
529,/home/runner/work/JSqlParser/JSqlParser/settings.gradle
758,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/sun_checks.xml
759,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/google_checks.xml
760,/home/runner/work/JSqlParser/JSqlParser/config/checkstyle/checkstyle.xml
761,/home/runner/work/JSqlParser/JSqlParser/build.gradle
762,/home/runner/work/JSqlParser/JSqlParser/README.md
763,/home/runner/work/JSqlParser/JSqlParser/LICENSE_APACHEV2
764,/home/runner/work/JSqlParser/JSqlParser/.travis.yml
765,/home/runner/work/JSqlParser/JSqlParser/.gitignore
767,/home/runner/work/JSqlParser/JSqlParser/config/spotbugs/spotBugsExcludeFilter.xml
768,/home/runner/work/JSqlParser/JSqlParser/gradle.properties
769,/home/runner/work/JSqlParser/JSqlParser/gradle/wrapper/gradle-wrapper.properties
858,/home/runner/work/JSqlParser/JSqlParser/.github/workflows/maven.yml
859,/home/runner/work/JSqlParser/JSqlParser/.github/release.yml
860,/home/runner/work/JSqlParser/JSqlParser/.github/ISSUE_TEMPLATE/bug_report.md
861,/home/runner/work/JSqlParser/JSqlParser/.github/FUNDING.yml
866,/home/runner/work/JSqlParser/JSqlParser/gradlew
896,/home/runner/work/JSqlParser/JSqlParser/gradlew.bat
952,/home/runner/work/JSqlParser/JSqlParser/nb-configuration.xml
1013,/home/runner/work/JSqlParser/JSqlParser/nbactions.xml
