,file_name
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
11,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
31,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
51,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
52,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
58,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
60,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
63,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
67,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
69,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
78,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
